char,count,id
，,685605,1
0,569585,2
1,529078,3
 ,460110,4
2,407112,5
5,358213,6
9,355889,7
用,331815,8
谢,290968,9
8,280621,10
户,278270,11
3,266348,12
7,223202,13
6,220648,14
请,191477,15
要,162230,16
协,152398,17
4,150551,18
理,145681,19
助,142540,20
号,135198,21
电,132418,22
有,123264,23
求,118529,24
费,113862,25
的,105428,26
示,99130,27
不,95416,28
来,90942,29
机,89080,30
表,86365,31
：,83812,32
是,80960,33
处,80061,34
烦,77642,35
在,68463,36
办,66242,37
码,65492,38
系,64887,39
联,60944,40
月,58881,41
-,58482,42
没,55572,43
。,55109,44
实,54642,45
！,53103,46
反,53083,47
信,52580,48
我,52084,49
人,51956,50
业,51890,51
元,50764,52
现,50711,53
带,49502,54
移,48914,55
知,48357,56
宽,48057,57
话,47350,58
已,47204,59
区,47123,60
核,45908,61
司,45875,62
自,45183,63
单,45050,64
地,44597,65
了,42691,66
告,42367,67
一,42300,68
查,41208,69
上,40995,70
门,40603,71
到,40341,72
个,40167,73
映,40105,74
员,40015,75
工,39686,76
餐,39223,77
套,38555,78
无,38323,79
时,37768,80
址,37256,81
前,36779,82
己,36659,83
"
",36437,84
对,35925,85
流,34553,86
接,34370,87
量,32625,88
其,32380,89
还,31030,90
同,31007,91
里,29784,92
作,29501,93
为,28855,94
诉,28350,95
F,28321,96
申,28303,97
安,28215,98
询,28133,99
通,27853,100
线,27582,101
厦,27528,102
路,27313,103
取,26954,104
天,26601,105
营,26196,106
务,25073,107
客,25022,108
装,24891,109
使,24886,110
受,24807,111
投,24675,112
",",24635,113
新,24263,114
但,24061,115
法,23889,116
厅,23776,117
:,23695,118
/,23440,119
本,22596,120
都,22387,121
下,22199,122
提,22195,123
包,22192,124
消,21974,125
过,21973,126
么,21776,127
后,21730,128
；,21523,129
解,20981,130
能,20851,131
经,20694,132
这,20620,133
卡,20343,134
收,20321,135
份,20156,136
生,20101,137
问,20070,138
.,19969,139
道,19714,140
发,19603,141
可,19515,142
明,19408,143
并,19159,144
D,19087,145
订,19059,146
退,18654,147
给,18379,148
议,18273,149
手,17794,150
改,17774,151
此,17298,152
和,17290,153
认,17209,154
以,17004,155
打,16893,156
题,16793,157
）,16790,158
|,16687,159
之,16661,160
网,16644,161
（,16511,162
就,16483,163
开,16381,164
欠,16338,165
看,16338,166
产,16170,167
称,16159,168
【,15976,169
释,15915,170
去,15908,171
街,15791,172
】,15704,173
湖,15442,174
J,15422,175
内,15390,176
急,15352,177
合,15319,178
加,15301,179
什,15284,180
免,15181,181
光,15163,182
固,15021,183
I,14829,184
短,14710,185
说,14702,186
(,14612,187
未,14457,188
次,14339,189
),14338,190
证,14293,191
清,14275,192
多,13940,193
G,13830,194
*,13684,195
年,13665,196
当,13396,197
T,13386,198
建,13381,199
息,13327,200
行,13235,201
会,13218,202
导,13031,203
更,12998,204
直,12936,205
名,12907,206
出,12889,207
中,12846,208
满,12835,209
高,12802,210
公,12761,211
也,12746,212
V,12502,213
异,12485,214
分,12467,215
思,12426,216
翼,12354,217
销,12293,218
否,12080,219
回,12074,220
福,12035,221
金,11929,222
账,11870,223
快,11507,224
需,11453,225
他,11406,226
购,11137,227
集,11120,228
美,11085,229
方,10805,230
尽,10765,231
复,10714,232
扣,10610,233
馈,10608,234
意,10533,235
常,10469,236
部,10345,237
M,10184,238
拆,10094,239
村,9998,240
限,9983,241
停,9972,242
海,9513,243
记,9500,244
该,9423,245
减,9393,246
缴,9384,247
资,9376,248
、,9341,249
再,9309,250
注,9245,251
送,9234,252
主,9123,253
果,9040,254
代,9031,255
期,8886,256
间,8808,257
今,8799,258
疑,8727,259
换,8707,260
超,8694,261
按,8500,262
功,8492,263
融,8482,264
情,8456,265
结,8331,266
预,8330,267
定,8285,268
日,8242,269
催,8241,270
何,8187,271
成,8186,272
点,8168,273
被,8164,274
进,8160,275
由,8152,276
国,8105,277
每,8056,278
大,8046,279
惠,8044,280
楼,8005,281
正,7893,282
外,7844,283
企,7837,284
=,7831,285
支,7813,286
咨,7787,287
修,7755,288
园,7664,289
i,7644,290
动,7560,291
且,7505,292
额,7505,293
见,7490,294
供,7449,295
？,7426,296
入,7400,297
只,7383,298
付,7321,299
障,7302,300
市,7298,301
返,7286,302
候,7234,303
镇,7171,304
登,7069,305
t,7064,306
;,7061,307
引,7049,308
故,7029,309
面,6959,310
彩,6913,311
值,6882,312
社,6877,313
服,6857,314
致,6827,315
山,6771,316
转,6751,317
于,6746,318
好,6746,319
顶,6738,320
铃,6723,321
商,6707,322
展,6695,323
小,6660,324
强,6614,325
件,6603,326
西,6601,327
体,6533,328
原,6466,329
设,6458,330
盒,6441,331
子,6434,332
争,6422,333
况,6411,334
票,6310,335
关,6295,336
特,6289,337
省,6275,338
拨,6274,339
因,6177,340
统,6127,341
讯,6114,342
局,6086,343
重,6071,344
很,6068,345
头,6035,346
R,6031,347
店,5998,348
两,5929,349
猫,5889,350
烈,5844,351
东,5831,352
所,5750,353
A,5677,354
沧,5590,355
及,5531,356
义,5520,357
声,5507,358
交,5491,359
具,5452,360
二,5445,361
确,5405,362
音,5397,363
身,5365,364
江,5364,365
林,5357,366
家,5337,367
变,5246,368
滨,5242,369
帮,5196,370
三,5154,371
显,5117,372
约,5103,373
效,5092,374
录,5086,375
与,5070,376
落,5035,377
应,5035,378
c,5031,379
报,5031,380
翔,5011,381
口,4963,382
@,4927,383
台,4910,384
备,4887,385
活,4872,386
莲,4859,387
北,4832,388
P,4811,389
才,4811,390
级,4791,391
速,4695,392
置,4687,393
至,4682,394
全,4650,395
测,4648,396
团,4624,397
保,4608,398
呼,4599,399
际,4573,400
把,4566,401
然,4556,402
v,4510,403
马,4503,404
怎,4481,405
先,4393,406
愿,4365,407
十,4304,408
跟,4292,409
续,4210,410
充,4192,411
存,4173,412
场,4152,413
城,4091,414
如,4063,415
端,4046,416
向,4042,417
那,4025,418
几,4021,419
首,3998,420
态,3981,421
买,3948,422
将,3906,423
南,3873,424
增,3873,425
副,3856,426
专,3851,427
室,3848,428
述,3829,429
条,3815,430
品,3807,431
数,3795,432
们,3777,433
程,3775,434
从,3775,435
C,3758,436
想,3734,437
描,3727,438
队,3657,439
杏,3651,440
掉,3651,441
违,3640,442
房,3591,443
位,3578,444
印,3576,445
维,3556,446
播,3552,447
禾,3528,448
据,3485,449
e,3481,450
长,3456,451
试,3438,452
视,3434,453
撤,3413,454
优,3391,455
B,3384,456
激,3364,457
组,3327,458
样,3314,459
又,3305,460
校,3302,461
调,3297,462
L,3293,463
+,3288,464
非,3233,465
编,3207,466
途,3199,467
络,3196,468
算,3194,469
租,3191,470
目,3187,471
制,3187,472
a,3185,473
错,3172,474
持,3163,475
五,3154,476
昨,3106,477
花,3101,478
任,3080,479
享,3065,480
补,3054,481
吗,3050,482
],3016,483
心,3006,484
[,3005,485
O,3003,486
绑,2999,487
边,2983,488
n,2921,489
张,2895,490
坚,2881,491
失,2838,492
让,2835,493
找,2823,494
详,2819,495
升,2799,496
银,2797,497
底,2797,498
误,2795,499
度,2786,500
余,2782,501
邮,2779,502
起,2754,503
完,2745,504
源,2721,505
钟,2708,506
红,2702,507
派,2697,508
验,2689,509
积,2672,510
或,2671,511
近,2645,512
o,2645,513
则,2629,514
密,2627,515
政,2601,516
双,2599,517
断,2599,518
平,2577,519
式,2554,520
渠,2544,521
哪,2527,522
推,2521,523
智,2520,524
版,2516,525
华,2491,526
嘉,2451,527
规,2440,528
刚,2439,529
照,2422,530
赠,2400,531
别,2377,532
醒,2357,533
文,2353,534
答,2350,535
等,2342,536
决,2305,537
另,2303,538
"""",2299,539
厝,2297,540
属,2287,541
老,2259,542
叫,2252,543
器,2237,544
走,2235,545
七,2228,546
午,2218,547
第,2214,548
学,2206,549
微,2199,550
而,2149,551
广,2124,552
祥,2120,553
事,2116,554
始,2114,555
纤,2093,556
细,2082,557
万,2046,558
溪,2023,559
塘,2022,560
操,2016,561
栋,2013,562
启,2006,563
配,2005,564
陈,1997,565
钱,1987,566
归,1969,567
N,1960,568
兑,1952,569
状,1952,570
共,1950,571
S,1948,572
差,1945,573
选,1936,574
!,1924,575
旧,1922,576
水,1922,577
款,1910,578
洪,1893,579
挂,1888,580
乐,1883,581
容,1870,582
做,1860,583
r,1856,584
百,1854,585
龙,1853,586
相,1847,587
响,1842,588
标,1840,589
埔,1824,590
早,1823,591
却,1809,592
笔,1803,593
“,1784,594
排,1782,595
楚,1762,596
最,1760,597
s,1753,598
计,1748,599
性,1738,600
”,1728,601
m,1721,602
少,1720,603
巷,1715,604
除,1709,605
域,1703,606
得,1694,607
待,1692,608
g,1691,609
听,1680,610
景,1679,611
众,1675,612
互,1653,613
周,1644,614
湾,1643,615
权,1638,616
星,1636,617
阳,1634,618
欢,1633,619
忙,1631,620
予,1621,621
介,1612,622
闭,1592,623
库,1592,624
箱,1587,625
技,1582,626
久,1580,627
连,1573,628
售,1562,629
领,1561,630
拿,1556,631
绍,1555,632
附,1548,633
仍,1547,634
竣,1541,635
港,1509,636
即,1506,637
败,1495,638
空,1492,639
涉,1476,640
语,1475,641
立,1475,642
d,1461,643
承,1458,644
州,1457,645
者,1449,646
你,1445,647
h,1428,648
达,1421,649
桥,1418,650
_,1406,651
托,1394,652
类,1386,653
l,1384,654
灌,1365,655
兆,1363,656
兴,1359,657
殿,1356,658
半,1346,659
些,1346,660
必,1345,661
寓,1345,662
节,1344,663
项,1343,664
屏,1332,665
黄,1330,666
留,1326,667
易,1325,668
四,1325,669
检,1324,670
字,1322,671
着,1307,672
爱,1303,673
管,1297,674
根,1286,675
千,1280,676
影,1265,677
总,1261,678
恢,1260,679
缆,1258,680
f,1250,681
师,1248,682
比,1245,683
p,1243,684
贵,1242,685
终,1238,686
贸,1235,687
精,1235,688
科,1226,689
游,1224,690
慢,1224,691
频,1224,692
赔,1217,693
u,1208,694
片,1204,695
她,1204,696
晚,1202,697
白,1195,698
傅,1195,699
骗,1194,700
责,1189,701
望,1186,702
折,1184,703
站,1175,704
H,1169,705
偿,1168,706
#,1166,707
缺,1164,708
倾,1159,709
官,1159,710
英,1159,711
织,1153,712
抵,1152,713
乱,1145,714
促,1136,715
宝,1134,716
浦,1126,717
整,1121,718
环,1115,719
运,1115,720
梧,1114,721
软,1110,722
柯,1108,723
石,1106,724
陷,1105,725
b,1102,726
岭,1097,727
您,1096,728
班,1092,729
章,1088,730
须,1077,731
块,1074,732
右,1070,733
截,1069,734
民,1068,735
左,1064,736
凤,1063,737
岛,1062,738
车,1054,739
坏,1050,740
鹭,1049,741
便,1042,742
梯,1034,743
物,1021,744
施,1020,745
观,1016,746
诈,1008,747
档,1006,748
暂,1002,749
图,1002,750
料,999,751
李,999,752
造,997,753
识,996,754
W,996,755
E,991,756
初,980,757
率,976,758
U,976,759
拉,974,760
院,970,761
鱼,968,762
尚,959,763
w,950,764
术,949,765
继,949,766
?,946,767
撑,944,768
王,944,769
往,938,770
友,926,771
剩,924,772
基,922,773
参,921,774
筜,919,775
Q,919,776
筼,913,777
符,912,778
纳,910,779
云,906,780
漫,905,781
象,905,782
低,905,783
止,903,784
侨,900,785
较,898,786
岳,896,787
放,894,788
划,886,789
蔡,883,790
诺,882,791
普,879,792
均,878,793
懂,877,794
太,875,795
案,873,796
士,868,797
税,863,798
女,858,799
写,853,800
签,849,801
蔽,836,802
八,833,803
批,828,804
传,824,805
吴,823,806
含,821,807
许,814,808
庄,805,809
泉,805,810
宿,802,811
X,792,812
帐,791,813
六,789,814
热,785,815
宅,780,816
世,778,817
枋,770,818
屿,769,819
寄,768,820
米,763,821
希,761,822
种,752,823
朋,749,824
委,741,825
页,737,826
格,736,827
护,736,828
坂,735,829
墙,731,830
越,727,831
繁,727,832
　,727,833
曾,727,834
盖,718,835
段,716,836
田,712,837
苑,701,838
突,697,839
锦,697,840
K,697,841
悦,692,842
坑,689,843
志,687,844
博,686,845
垵,685,846
迁,684,847
假,682,848
丽,676,849
春,674,850
型,673,851
化,672,852
刘,671,853
黑,667,854
扰,661,855
井,658,856
舍,654,857
旁,651,858
缘,651,859
围,649,860
亭,640,861
陆,637,862
准,633,863
离,630,864
负,628,865
古,627,866
航,626,867
审,622,868
损,618,869
借,614,870
价,613,871
书,609,872
居,607,873
呢,598,874
斥,595,875
输,595,876
孩,593,877
谁,588,878
沟,582,879
尾,581,880
汇,581,881
觉,580,882
灵,580,883
仙,580,884
盛,578,885
绪,574,886
鑫,572,887
径,569,888
束,565,889
载,564,890
永,562,891
甩,557,892
九,555,893
Y,553,894
质,552,895
若,552,896
控,550,897
亲,549,898
册,549,899
q,547,900
青,546,901
材,544,902
模,542,903
依,542,904
脑,541,905
股,538,906
杆,536,907
岸,532,908
厂,530,909
布,528,910
远,527,911
鸿,526,912
弄,525,913
~,521,914
割,518,915
火,517,916
虚,515,917
兜,512,918
丢,511,919
富,510,920
叶,507,921
欺,506,922
霞,504,923
步,503,924
利,501,925
稳,499,926
麻,495,927
住,493,928
采,488,929
%,486,930
扬,485,931
冲,485,932
弱,485,933
康,485,934
够,484,935
骚,478,936
随,474,937
姓,473,938
礼,470,939
宁,468,940
香,466,941
卖,465,942
择,465,943
柜,464,944
迟,462,945
延,457,946
杨,457,947
>,456,948
访,455,949
气,454,950
肯,454,951
指,452,952
军,451,953
鼓,450,954
警,450,955
感,446,956
晓,446,957
雅,445,958
泰,445,959
座,445,960
翻,444,961
辉,443,962
创,442,963
燕,441,964
综,441,965
啊,439,966
崎,437,967
畅,437,968
x,436,969
真,435,970
洋,435,971
旺,435,972
界,433,973
各,431,974
碍,430,975
央,429,976
拒,429,977
秀,427,978
府,425,979
适,424,980
跑,423,981
色,423,982
范,422,983
壁,422,984
庭,421,985
伟,421,986
层,419,987
仅,418,988
盟,417,989
昌,415,990
剪,415,991
塔,414,992
捆,413,993
育,413,994
戏,409,995
担,409,996
隆,408,997
吕,408,998
讲,408,999
郑,403,1000
殊,401,1001
澳,398,1002
禹,395,1003
它,395,1004
沿,394,1005
怀,392,1006
尊,392,1007
携,386,1008
鹤,386,1009
苏,385,1010
酒,385,1011
佳,381,1012
举,381,1013
Z,381,1014
孚,378,1015
降,378,1016
执,378,1017
涂,371,1018
郭,368,1019
荣,367,1020
晟,366,1021
漳,366,1022
医,363,1023
群,363,1024
隔,362,1025
插,358,1026
允,356,1027
农,355,1028
洲,354,1029
瑞,354,1030
乌,351,1031
歉,347,1032
—,346,1033
j,344,1034
玲,340,1035
忘,339,1036
例,339,1037
仔,335,1038
独,335,1039
斌,335,1040
衡,334,1041
牌,333,1042
滤,333,1043
益,332,1044
难,331,1045
荐,330,1046
考,328,1047
潘,327,1048
财,327,1049
德,325,1050
足,324,1051
匿,322,1052
深,321,1053
货,321,1054
夏,320,1055
罗,314,1056
嫌,314,1057
授,314,1058
池,311,1059
赖,311,1060
峰,311,1061
恶,311,1062
武,310,1063
渡,310,1064
	,310,1065
鉴,310,1066
构,309,1067
圩,308,1068
京,307,1069
蓝,307,1070
粉,303,1071
县,301,1072
绝,296,1073
梅,295,1074
浪,294,1075
坪,292,1076
私,290,1077
获,290,1078
锁,287,1079
飞,287,1080
针,286,1081
儿,285,1082
秋,285,1083
零,285,1084
匹,285,1085
艺,284,1086
虎,284,1087
严,283,1088
紧,282,1089
叠,280,1090
吧,279,1091
凭,278,1092
聊,278,1093
寨,277,1094
毅,277,1095
油,277,1096
像,274,1097
贴,274,1098
嵩,274,1099
亮,274,1100
敏,273,1101
顺,273,1102
夜,270,1103
珠,268,1104
芯,267,1105
晶,266,1106
