char,count,id
铁,263,1107
监,262,1108
死,261,1109
击,260,1110
松,260,1111
隐,259,1112
露,259,1113
封,259,1114
岩,258,1115
玩,257,1116
纪,257,1117
占,255,1118
慧,255,1119
森,255,1120
蓉,255,1121
力,254,1122
纵,254,1123
酷,254,1124
阁,253,1125
拍,252,1126
宏,252,1127
玉,250,1128
横,250,1129
茂,250,1130
瑶,250,1131
丰,250,1132
阿,249,1133
宾,249,1134
盈,247,1135
毕,247,1136
莆,246,1137
忠,245,1138
炬,243,1139
·,243,1140
跳,242,1141
垂,241,1142
槟,240,1143
庆,237,1144
孙,236,1145
杰,236,1146
宇,235,1147
拖,235,1148
亚,235,1149
裕,234,1150
诚,233,1151
串,231,1152
芳,230,1153
》,230,1154
浔,228,1155
墅,227,1156
唐,227,1157
烨,226,1158
策,225,1159
宫,224,1160
风,223,1161
斗,223,1162
豪,222,1163
树,222,1164
k,222,1165
Ｔ,221,1166
览,219,1167
宜,219,1168
避,218,1169
榔,217,1170
雪,217,1171
纯,217,1172
１,216,1173
恒,216,1174
埭,215,1175
灯,214,1176
劣,214,1177
宣,213,1178
兰,213,1179
职,213,1180
评,213,1181
婷,212,1182
拟,211,1183
序,211,1184
Ｉ,209,1185
虑,209,1186
绿,208,1187
临,208,1188
删,208,1189
挽,208,1190
俊,206,1191
仁,205,1192
峡,205,1193
琴,205,1194
勘,204,1195
振,202,1196
辑,201,1197
土,200,1198
填,200,1199
干,199,1200
馆,197,1201
浏,197,1202
健,197,1203
榜,195,1204
寿,194,1205
y,193,1206
倒,193,1207
碧,192,1208
倍,192,1209
圣,192,1210
函,191,1211
嘟,191,1212
０,190,1213
滞,189,1214
券,189,1215
苹,189,1216
角,188,1217
銮,188,1218
善,187,1219
律,187,1220
《,187,1221
冻,186,1222
虹,186,1223
盘,186,1224
徐,186,1225
旅,185,1226
Ｖ,185,1227
末,185,1228
窗,184,1229
概,184,1230
球,183,1231
凯,183,1232
覆,182,1233
察,182,1234
桂,181,1235
亡,180,1236
板,180,1237
闽,179,1238
腾,179,1239
奇,179,1240
押,176,1241
铺,176,1242
硬,176,1243
鹏,175,1244
朱,174,1245
险,173,1246
邱,173,1247
递,173,1248
某,172,1249
邻,172,1250
添,172,1251
列,172,1252
捷,170,1253
灶,169,1254
似,169,1255
挖,169,1256
勇,168,1257
遥,168,1258
欣,168,1259
饼,167,1260
季,167,1261
君,167,1262
尔,166,1263
淘,166,1264
<,164,1265
刷,164,1266
御,164,1267
奖,163,1268
索,163,1269
赵,163,1270
侧,162,1271
仑,162,1272
黎,161,1273
河,161,1274
圆,161,1275
极,159,1276
跨,159,1277
屋,158,1278
言,158,1279
辅,158,1280
穆,158,1281
括,157,1282
教,157,1283
趟,157,1284
威,157,1285
切,156,1286
勤,155,1287
莫,155,1288
招,155,1289
彻,155,1290
沙,154,1291
娟,153,1292
侣,152,1293
拜,151,1294
患,151,1295
础,150,1296
链,149,1297
搬,149,1298
胡,149,1299
冠,148,1300
历,147,1301
秒,146,1302
抽,146,1303
形,146,1304
泥,146,1305
泄,145,1306
妙,145,1307
挡,145,1308
骂,144,1309
压,144,1310
眼,143,1311
读,142,1312
圳,142,1313
汀,142,1314
珊,141,1315
‘,141,1316
莉,140,1317
垅,139,1318
萍,139,1319
演,138,1320
衰,137,1321
敬,137,1322
温,135,1323
嶝,135,1324
骏,134,1325
',134,1326
润,134,1327
兵,133,1328
＞,133,1329
帽,132,1330
翠,132,1331
掌,132,1332
牵,132,1333
搜,131,1334
裸,131,1335
拔,130,1336
聚,130,1337
休,130,1338
耀,129,1339
浩,129,1340
岑,129,1341
$,129,1342
遇,129,1343
鼎,128,1344
挥,128,1345
抬,128,1346
珩,128,1347
忽,128,1348
良,128,1349
防,128,1350
霸,128,1351
啥,128,1352
亿,127,1353
凌,127,1354
宋,127,1355
稍,126,1356
呆,125,1357
剑,125,1358
虽,124,1359
食,124,1360
翟,123,1361
困,123,1362
漏,123,1363
姐,123,1364
卫,122,1365
纠,122,1366
父,121,1367
杜,121,1368
散,120,1369
欧,120,1370
垃,120,1371
圾,120,1372
旗,119,1373
擅,119,1374
拦,119,1375
阻,118,1376
练,118,1377
静,117,1378
键,117,1379
盗,117,1380
朝,116,1381
柏,115,1382
阅,115,1383
炉,114,1384
筑,114,1385
嘛,114,1386
郡,114,1387
２,113,1388
靓,113,1389
齐,113,1390
危,113,1391
杂,113,1392
z,113,1393
纸,112,1394
岗,112,1395
破,111,1396
皇,111,1397
芬,110,1398
桐,110,1399
闲,110,1400
川,109,1401
架,109,1402
竹,109,1403
抢,109,1404
病,109,1405
董,109,1406
吉,108,1407
旭,108,1408
娜,108,1409
乡,108,1410
汉,108,1411
乾,107,1412
搞,107,1413
史,107,1414
旬,107,1415
卢,106,1416
沈,106,1417
尝,105,1418
晨,104,1419
彭,104,1420
呀,104,1421
汽,104,1422
甲,103,1423
岁,102,1424
幸,102,1425
墩,102,1426
神,102,1427
聪,102,1428
刮,101,1429
脱,101,1430
耐,101,1431
皮,101,1432
洞,101,1433
肖,100,1434
抛,100,1435
菜,99,1436
毛,98,1437
触,98,1438
馨,97,1439
赶,97,1440
琳,97,1441
芙,96,1442
既,96,1443
媒,96,1444
铜,96,1445
稽,95,1446
暗,95,1447
母,95,1448
胜,95,1449
珍,94,1450
刻,94,1451
耗,94,1452
玺,94,1453
悠,93,1454
扫,93,1455
巴,93,1456
仓,91,1457
培,91,1458
怡,90,1459
颜,90,1460
沃,90,1461
谷,90,1462
琼,90,1463
誉,90,1464
默,89,1465
邹,89,1466
梁,89,1467
舰,89,1468
靠,88,1469
钻,88,1470
治,88,1471
弘,87,1472
曝,87,1473
累,87,1474
幼,86,1475
遍,86,1476
简,85,1477
贞,85,1478
彬,85,1479
怕,84,1480
贷,84,1481
浮,83,1482
泽,83,1483
廖,82,1484
波,82,1485
砖,81,1486
轮,81,1487
雨,81,1488
追,81,1489
训,81,1490
雯,81,1491
喜,80,1492
丹,80,1493
魏,80,1494
冒,80,1495
孔,80,1496
辆,80,1497
袁,79,1498
熟,79,1499
般,79,1500
男,78,1501
弹,78,1502
境,78,1503
巧,78,1504
浒,78,1505
{,77,1506
征,77,1507
镓,77,1508
卧,77,1509
爽,77,1510
判,77,1511
堂,76,1512
鸡,76,1513
画,76,1514
滴,75,1515
５,75,1516
灰,75,1517
族,74,1518
砸,74,1519
踪,74,1520
粗,74,1521
顿,74,1522
夫,74,1523
丁,74,1524
偶,73,1525
橡,73,1526
俩,73,1527
童,73,1528
赛,73,1529
舫,72,1530
谅,72,1531
晖,72,1532
},72,1533
陌,72,1534
汪,71,1535
坡,71,1536
督,71,1537
疾,71,1538
媛,71,1539
令,70,1540
纺,70,1541
煜,70,1542
骤,70,1543
岐,69,1544
浙,69,1545
席,69,1546
②,69,1547
豆,69,1548
坐,68,1549
锣,68,1550
’,68,1551
闹,68,1552
舜,67,1553
礁,67,1554
济,67,1555
射,67,1556
邓,66,1557
炳,66,1558
究,66,1559
卿,66,1560
戴,66,1561
渐,66,1562
９,66,1563
紫,66,1564
歌,66,1565
拓,66,1566
木,66,1567
斯,66,1568
剧,66,1569
芸,65,1570
残,65,1571
幢,65,1572
挪,65,1573
战,64,1574
害,64,1575
诿,64,1576
磁,64,1577
雄,64,1578
妈,64,1579
锋,64,1580
贤,64,1581
蛋,64,1582
凰,63,1583
胁,63,1584
铭,62,1585
唯,62,1586
卓,62,1587
烧,62,1588
庙,62,1589
脚,61,1590
略,61,1591
４,61,1592
阙,61,1593
轻,61,1594
穿,60,1595
邦,60,1596
堡,60,1597
顾,60,1598
泗,60,1599
糟,60,1600
艳,59,1601
柑,59,1602
３,59,1603
甚,59,1604
乎,59,1605
旦,58,1606
－,58,1607
素,58,1608
韵,58,1609
谊,58,1610
哈,58,1611
距,58,1612
Ｇ,58,1613
淑,57,1614
咬,57,1615
梨,57,1616
扔,57,1617
栏,57,1618
虾,56,1619
党,56,1620
遮,56,1621
履,56,1622
坝,56,1623
８,56,1624
竟,55,1625
透,55,1626
偷,55,1627
晋,55,1628
句,55,1629
庵,55,1630
鲁,54,1631
钧,54,1632
煌,54,1633
巨,54,1634
冷,54,1635
崔,53,1636
６,53,1637
炸,53,1638
糊,53,1639
薇,53,1640
堤,53,1641
克,53,1642
〔,53,1643
〕,53,1644
曹,53,1645
雷,53,1646
哦,53,1647
饭,53,1648
敢,52,1649
婆,52,1650
耽,52,1651
酌,52,1652
鳌,52,1653
翡,52,1654
Ｍ,52,1655
驻,52,1656
蒋,52,1657
俗,51,1658
堆,51,1659
绣,51,1660
妥,51,1661
叉,51,1662
吵,51,1663
药,51,1664
炫,50,1665
垄,50,1666
冬,50,1667
迪,50,1668
论,50,1669
柄,50,1670
薛,50,1671
缓,50,1672
灿,50,1673
抱,50,1674
祠,49,1675
…,49,1676
闻,49,1677
窟,49,1678
跃,49,1679
姚,49,1680
碰,49,1681
鼠,49,1682
冯,48,1683
祖,48,1684
滩,48,1685
琪,48,1686
坊,48,1687
睡,48,1688
欲,48,1689
涵,47,1690
梓,47,1691
习,47,1692
橙,47,1693
斜,47,1694
坤,46,1695
戚,46,1696
侵,46,1697
吃,46,1698
磊,46,1699
绳,46,1700
埕,46,1701
届,45,1702
卸,45,1703
养,45,1704
栐,45,1705
莹,45,1706
柱,45,1707
怪,45,1708
津,44,1709
废,44,1710
研,44,1711
榕,44,1712
邸,44,1713
宵,44,1714
轰,44,1715
谈,44,1716
倩,43,1717
惑,43,1718
丙,43,1719
犯,43,1720
婚,43,1721
背,43,1722
炜,43,1723
辽,43,1724
塞,43,1725
钮,43,1726
ｖ,42,1727
迹,42,1728
忆,42,1729
翁,42,1730
菲,42,1731
宗,42,1732
贝,42,1733
仕,42,1734
闪,42,1735
迅,42,1736
帝,41,1737
势,41,1738
尼,41,1739
窑,41,1740
摄,41,1741
．,41,1742
辱,41,1743
枝,41,1744
守,41,1745
洁,41,1746
熙,41,1747
朴,41,1748
纽,41,1749
悉,41,1750
夷,40,1751
毒,40,1752
遗,40,1753
寮,40,1754
踢,40,1755
晰,40,1756
佰,40,1757
乔,40,1758
７,39,1759
汤,39,1760
牛,39,1761
伍,39,1762
弟,39,1763
迎,38,1764
诊,38,1765
衍,38,1766
谓,38,1767
草,38,1768
扩,38,1769
撞,37,1770
弃,37,1771
枢,37,1772
阀,37,1773
轨,37,1774
婕,37,1775
刁,37,1776
堵,37,1777
缠,36,1778
币,36,1779
茶,36,1780
诗,36,1781
秦,36,1782
鹿,36,1783
韩,36,1784
扯,36,1785
赢,36,1786
圈,36,1787
寻,36,1788
噪,36,1789
瞳,35,1790
涛,35,1791
罚,35,1792
幕,35,1793
疗,35,1794
钎,35,1795
妻,35,1796
哟,35,1797
替,35,1798
钢,35,1799
妨,35,1800
龄,35,1801
妹,34,1802
辛,34,1803
昆,34,1804
渔,34,1805
泊,34,1806
伸,34,1807
玛,33,1808
奥,33,1809
庚,33,1810
杭,33,1811
蚁,33,1812
蚂,33,1813
狮,33,1814
辰,33,1815
娇,33,1816
辞,33,1817
歧,33,1818
救,33,1819
悔,33,1820
慈,32,1821
植,32,1822
昕,32,1823
貌,32,1824
拥,32,1825
梦,32,1826
尤,32,1827
￥,32,1828
甘,32,1829
饰,32,1830
估,32,1831
债,32,1832
吓,32,1833
臻,32,1834
勿,32,1835
荷,31,1836
哥,31,1837
烊,31,1838
爆,31,1839
钦,31,1840
伤,31,1841
纹,31,1842
趣,31,1843
敷,31,1844
厚,30,1845
婉,30,1846
伦,30,1847
篮,30,1848
笑,30,1849
枫,30,1850
锐,30,1851
巢,30,1852
混,30,1853
舒,30,1854
熊,29,1855
琦,29,1856
瑜,29,1857
蜜,29,1858
劵,29,1859
澄,29,1860
饶,29,1861
禁,29,1862
摩,29,1863
奈,29,1864
埋,29,1865
冰,29,1866
驾,28,1867
恐,28,1868
饮,28,1869
珑,28,1870
钥,28,1871
卷,28,1872
艾,28,1873
甜,28,1874
绕,28,1875
挺,28,1876
俞,27,1877
咋,27,1878
炎,27,1879
番,27,1880
棋,27,1881
蔚,27,1882
搭,27,1883
帖,27,1884
碎,27,1885
诱,27,1886
葛,26,1887
碑,26,1888
净,26,1889
祝,26,1890
恭,26,1891
逸,26,1892
鸣,26,1893
栈,26,1894
瞒,26,1895
墘,26,1896
污,25,1897
脏,25,1898
昭,25,1899
霜,25,1900
詹,25,1901
裂,25,1902
爸,25,1903
愤,25,1904
味,25,1905
抓,25,1906
盾,25,1907
坛,25,1908
械,25,1909
阮,25,1910
璐,25,1911
奕,25,1912
勾,25,1913
劫,25,1914
拘,25,1915
摇,25,1916
迫,25,1917
曲,25,1918
劲,25,1919
赤,24,1920
霖,24,1921
劳,24,1922
ｉ,24,1923
轩,24,1924
杯,24,1925
璇,24,1926
羽,24,1927
鬼,24,1928
凡,24,1929
笃,24,1930
浯,24,1931
伴,24,1932
摊,24,1933
课,24,1934
啦,24,1935
寒,24,1936
腿,23,1937
廷,23,1938
陶,23,1939
脸,23,1940
烟,23,1941
夹,23,1942
烂,23,1943
吊,23,1944
谦,23,1945
芷,23,1946
暴,23,1947
偏,23,1948
妮,23,1949
洗,23,1950
］,23,1951
［,23,1952
毫,23,1953
槽,23,1954
狗,22,1955
悬,22,1956
颖,22,1957
措,22,1958
畔,22,1959
麦,22,1960
聘,22,1961
猪,22,1962
恳,22,1963
贺,22,1964
亨,22,1965
吹,22,1966
婧,22,1967
胶,22,1968
鲤,22,1969
佩,22,1970
袋,21,1971
框,21,1972
忍,21,1973
船,21,1974
阶,21,1975
彼,21,1976
旋,21,1977
刀,21,1978
寰,21,1979
沪,21,1980
野,21,1981
抚,21,1982
凶,21,1983
丘,21,1984
伙,21,1985
悟,21,1986
储,21,1987
刺,21,1988
彦,21,1989
妇,21,1990
铠,21,1991
盐,21,1992
典,21,1993
讨,21,1994
尧,21,1995
侯,20,1996
仟,20,1997
玮,20,1998
雍,20,1999
署,20,2000
濠,20,2001
鲜,20,2002
仪,20,2003
＋,20,2004
珀,20,2005
茹,20,2006
岱,20,2007
娱,20,2008
摆,19,2009
①,19,2010
禧,19,2011
惩,19,2012
磐,19,2013
聂,19,2014
麟,19,2015
菡,19,2016
塑,19,2017
蔬,19,2018
棕,19,2019
榄,19,2020
郁,19,2021
励,19,2022
命,19,2023
逼,19,2024
塌,19,2025
邵,18,2026
蒙,18,2027
桃,18,2028
谐,18,2029
雁,18,2030
隘,18,2031
锅,18,2032
熔,18,2033
巾,18,2034
肃,18,2035
匙,18,2036
沉,18,2037
樊,18,2038
莎,18,2039
丈,18,2040
橄,18,2041
鹅,18,2042
挑,18,2043
莱,18,2044
奔,18,2045
Ｃ,18,2046
晗,18,2047
湘,18,2048
琥,18,2049
藏,18,2050
醉,17,2051
鸾,17,2052
珺,17,2053
杠,17,2054
寺,17,2055
胞,17,2056
床,17,2057
赚,17,2058
拼,17,2059
睿,17,2060
汕,17,2061
桶,17,2062
瓷,17,2063
耳,17,2064
羡,17,2065
衣,17,2066
毁,17,2067
丝,17,2068
潮,17,2069
傲,17,2070
傍,16,2071
徽,16,2072
矛,16,2073
逾,16,2074
炮,16,2075
钰,16,2076
铝,16,2077
耍,16,2078
蒂,16,2079
炒,16,2080
曦,16,2081
陀,16,2082
狂,16,2083
郦,16,2084
狼,16,2085
滚,16,2086
恩,16,2087
遣,15,2088
筒,15,2089
衷,15,2090
骆,15,2091
摔,15,2092
苦,15,2093
循,15,2094
淋,15,2095
剃,15,2096
援,15,2097
遭,15,2098
逃,15,2099
震,15,2100
苗,15,2101
蜂,15,2102
闷,15,2103
扶,15,2104
疏,15,2105
菁,15,2106
姆,15,2107
析,15,2108
傻,15,2109
瑚,15,2110
梵,14,2111
搪,14,2112
杀,14,2113
镜,14,2114
恼,14,2115
刑,14,2116
唱,14,2117
宛,14,2118
～,14,2119
念,14,2120
柳,14,2121
杉,14,2122
怒,14,2123
摘,14,2124
哲,14,2125
纲,14,2126
亏,14,2127
潭,14,2128
雀,14,2129
闸,14,2130
龚,14,2131
樱,14,2132
鸟,14,2133
竺,14,2134
贾,14,2135
玫,14,2136
孝,14,2137
倪,14,2138
煲,14,2139
兼,14,2140
辐,14,2141
靖,14,2142
菊,13,2143
Ａ,13,2144
墨,13,2145
舟,13,2146
瑰,13,2147
曼,13,2148
窨,13,2149
纷,13,2150
茵,13,2151
仲,13,2152
溢,13,2153
瘫,13,2154
爷,13,2155
瑾,13,2156
痪,13,2157
歪,13,2158
疯,13,2159
晃,13,2160
厉,13,2161
卉,13,2162
蔗,13,2163
巡,12,2164
俱,12,2165
词,12,2166
掏,12,2167
潇,12,2168
荧,12,2169
乙,12,2170
遵,12,2171
革,12,2172
壶,12,2173
瑙,12,2174
囷,12,2175
焕,12,2176
厨,12,2177
粮,12,2178
褒,12,2179
＆,12,2180
燃,12,2181
逗,12,2182
峥,12,2183
赣,12,2184
Ｐ,12,2185
缔,12,2186
孟,12,2187
蛮,12,2188
楠,12,2189
碗,12,2190
渊,12,2191
蕊,12,2192
嘻,12,2193
肥,12,2194
忧,12,2195
顽,12,2196
涨,12,2197
漠,12,2198
阱,12,2199
簿,11,2200
颐,11,2201
掘,11,2202
豚,11,2203
敲,11,2204
玖,11,2205
敦,11,2206
隍,11,2207
棚,11,2208
驶,11,2209
瓶,11,2210
娥,11,2211
牙,11,2212
氓,11,2213
夺,11,2214
攻,11,2215
廊,11,2216
寅,11,2217
荆,11,2218
隧,11,2219
捕,11,2220
瞎,11,2221
湫,11,2222
暖,11,2223
灾,11,2224
懒,11,2225
恋,11,2226
霄,11,2227
凝,11,2228
饿,11,2229
恺,11,2230
昂,11,2231
焦,11,2232
莞,11,2233
怨,11,2234
奉,11,2235
嗨,10,2236
陕,10,2237
奶,10,2238
&,10,2239
郊,10,2240
宸,10,2241
Ｂ,10,2242
鹊,10,2243
喝,10,2244
鸭,10,2245
谱,10,2246
钉,10,2247
钩,10,2248
彪,10,2249
垫,10,2250
弯,10,2251
扎,10,2252
抖,10,2253
③,10,2254
谭,10,2255
飘,10,2256
赁,10,2257
娘,10,2258
谨,10,2259
巍,10,2260
惯,10,2261
璀,10,2262
曜,10,2263
掐,10,2264
淡,10,2265
糖,10,2266
翰,10,2267
泓,10,2268
璨,10,2269
毓,10,2270
疆,10,2271
灭,10,2272
樟,10,2273
皆,10,2274
竞,10,2275
盲,10,2276
渤,10,2277
瀚,10,2278
睛,10,2279
棉,10,2280
著,10,2281
拐,10,2282
桌,10,2283
